_id,lat,lng,user,createdAt
5b8fe408722de331f8cd351b,34.90240218,-119.7036638,5b5a478ccd4efdb04c6e5139,2018-09-05T14:11:20.332Z
5b8fdf16722de331f8cd3383,34.93436581,-119.58810770000001,5b5a478ccd4efdb04c6e5139,2018-09-05T13:50:14.515Z
5b8fde98722de331f8cd333b,34.93423904,-119.5531433,5b5a478ccd4efdb04c6e5139,2018-09-05T13:48:08.744Z
5b8fde3e722de331f8cd330a,34.9348177,-119.52808600000002,5b5a478ccd4efdb04c6e5139,2018-09-05T13:46:38.518Z
5b8fdf9d722de331f8cd33c7,34.9370356,-119.62496189999999,5b5a478ccd4efdb04c6e5139,2018-09-05T13:52:29.538Z
5b8fdcd2722de331f8cd31ec,34.98268817,-119.43500949999999,5b5a478ccd4efdb04c6e5139,2018-09-05T13:40:34.904Z
5b8fdba8722de331f8cd313b,34.99899663,-119.4200375,5b5a478ccd4efdb04c6e5139,2018-09-05T13:35:36.609Z
5ba101f2ed55d20e1417eea9,35.2605959,-119.57128059999998,5b5a47d2cd4efdb04c6e513c,2018-09-18T13:47:30.464Z
5b8fdac1722de331f8cd3087,35.02953911,-119.41889840000002,5b5a478ccd4efdb04c6e5139,2018-09-05T13:31:45.554Z
5b7dc11d722de331f8cbb975,35.083844799999994,-118.99197790000001,5b5a47bdcd4efdb04c6e513b,2018-08-22T20:01:33.625Z
5b6f58b7722de331f8ca7f6d,35.123080200000004,-119.33379939999999,5b5a475bcd4efdb04c6e5137,2018-08-11T21:44:23.221Z
5b6f57ad722de331f8ca7f54,35.1235756,-119.26502990000002,5b5a475bcd4efdb04c6e5137,2018-08-11T21:39:57.273Z
5bbbe11aed55d20e1419d7f4,35.152756700000005,-119.42047029999999,5b6b0e789e6b212e45d068d2,2018-10-08T22:58:34.404Z
5ba51d58ed55d20e14186108,35.1822966,-119.1319767,5b5a4713cd4efdb04c6e5134,2018-09-21T16:33:28.552Z
5b6f5540722de331f8ca7f19,35.1800565,-119.1667014,5b5a475bcd4efdb04c6e5137,2018-08-11T21:29:36.274Z
5b97e0b5ed55d20e14172a5f,35.21736145,-119.53125,5b5a47d2cd4efdb04c6e513c,2018-09-11T15:35:17.618Z
5b6f52c3722de331f8ca7edd,35.233821899999995,-119.0745365,5b5a475bcd4efdb04c6e5137,2018-08-11T21:18:59.336Z
5b6e3838722de331f8ca7699,35.2513372,-119.26603590000002,5b5a475bcd4efdb04c6e5137,2018-08-11T01:13:28.888Z
5b9d6982ed55d20e1417c172,35.2832311,-118.99337209999999,5b5a475bcd4efdb04c6e5137,2018-09-15T20:20:18.348Z
5b7dce76722de331f8cbbc77,35.2842394,-119.5737493,5b5a47fecd4efdb04c6e513e,2018-08-22T20:58:30.332Z
5b8eee26722de331f8cd19e6,35.292975899999995,-119.5916794,5b5a47fecd4efdb04c6e513e,2018-09-04T20:42:14.318Z
5b9d5c60ed55d20e1417c119,35.3164581,-119.0031544,5b5a475bcd4efdb04c6e5137,2018-09-15T19:24:16.481Z
5b7c8c1d722de331f8cb9957,35.3352586,-119.3070652,5b5a47bdcd4efdb04c6e513b,2018-08-21T22:03:09.342Z
5b9ed471ed55d20e1417cba4,35.3416964,-118.8579301,5b5a475bcd4efdb04c6e5137,2018-09-16T22:08:49.177Z
5b7ef285722de331f8cbda78,35.34715870000001,-119.0612722,5b5a475bcd4efdb04c6e5137,2018-08-23T17:44:37.319Z
5b9b00b9ed55d20e14178f69,35.3603468,-118.9142562,5b5a485bcd4efdb04c6e5142,2018-09-14T00:28:41.323Z
5b99e6baed55d20e14176ef1,35.3541557,-118.96654509999999,5b5a485bcd4efdb04c6e5142,2018-09-13T04:25:30.512Z
5bb41c2bed55d20e141972e0,35.3581312,-119.1699688,5b5a489fcd4efdb04c6e5145,2018-10-03T01:32:27.275Z
5b776cfa722de331f8cb4597,35.389036100000006,-118.9675673,5b5a488bcd4efdb04c6e5144,2018-08-18T00:48:58.394Z
5b8535ef722de331f8cc59ce,35.3833098,-119.0905777,5b5a478ccd4efdb04c6e5139,2018-08-28T11:45:51.581Z
5b9d41f8ed55d20e1417be4c,35.39113847,-119.5875983,5b5a478ccd4efdb04c6e5139,2018-09-15T17:31:36.634Z
5b896c8b722de331f8ccd9b1,35.3981831,-119.74489270000001,5b5a489fcd4efdb04c6e5145,2018-08-31T16:27:55.312Z
5b854825722de331f8cc5f08,35.398838500000004,-119.38490039999999,5b5a478ccd4efdb04c6e5139,2018-08-28T13:03:33.613Z
5b854ba6722de331f8cc6118,35.39773252,-119.6168222,5b5a478ccd4efdb04c6e5139,2018-08-28T13:18:30.798Z
5b83faf0722de331f8cc3bae,35.39843287,-119.3024315,5b5a478ccd4efdb04c6e5139,2018-08-27T13:21:52.879Z
5b8547b9722de331f8cc5ed2,35.39868795,-119.35479950000001,5b5a478ccd4efdb04c6e5139,2018-08-28T13:01:45.567Z
5b8548c1722de331f8cc5f66,35.39902805,-119.4279956,5b5a478ccd4efdb04c6e5139,2018-08-28T13:06:09.585Z
5b85493c722de331f8cc5fb1,35.39967685,-119.46094,5b5a478ccd4efdb04c6e5139,2018-08-28T13:08:12.595Z
5b8549b4722de331f8cc5feb,35.39931086,-119.4874517,5b5a478ccd4efdb04c6e5139,2018-08-28T13:10:12.691Z
5b83fe32722de331f8cc3e0b,35.39953706,-119.5265138,5b5a478ccd4efdb04c6e5139,2018-08-27T13:35:46.534Z
5b854aa7722de331f8cc6077,35.39982234,-119.54685649999999,5b5a478ccd4efdb04c6e5139,2018-08-28T13:14:15.806Z
5b6e1f57722de331f8ca75f8,35.4121069,-119.05874840000001,5b5a488bcd4efdb04c6e5144,2018-08-10T23:27:19.399Z
5b7ac891722de331f8cb737d,35.4273994,-119.43552539999999,5b5a47bdcd4efdb04c6e513b,2018-08-20T13:56:33.651Z
5b7da9d8722de331f8cbb495,35.449727100000004,-119.4656283,5b5a47bdcd4efdb04c6e513b,2018-08-22T18:22:16.106Z
5bbfc335ed55d20e141a04ab,35.4646362,-97.56564681,5b6a2f529e6b212e45d061b8,2018-10-11T21:40:05.329Z
5bbfed9aed55d20e141a0a78,35.47159714,-97.51367296,5b6a2f529e6b212e45d061b8,2018-10-12T00:40:58.976Z
5b7434f1722de331f8cae501,35.4864577,-119.28165020000002,5b5a47bdcd4efdb04c6e513b,2018-08-15T14:13:05.824Z
5b8f482a722de331f8cd2511,35.501016,-119.268875,5b5a46f5cd4efdb04c6e5133,2018-09-05T03:06:18.865Z
5b9fc786ed55d20e1417d699,35.6016889,-119.75824140000002,5b5a4770cd4efdb04c6e5138,2018-09-17T15:25:58.433Z
5bbff63bed55d20e141a0ba0,35.54614091,-97.57542815,5b6a2f529e6b212e45d061b8,2018-10-12T01:17:47.329Z
5b821c8a722de331f8cc2464,35.54318610000001,-119.32704170000001,5b5a475bcd4efdb04c6e5137,2018-08-26T03:20:42.439Z
5bab82a2ed55d20e1418dd76,35.58513698,-119.04586570000001,5b5a4814cd4efdb04c6e513f,2018-09-26T12:59:14.303Z
5b72194e722de331f8caa858,35.5769573,-119.82102909999999,5b6b0e789e6b212e45d068d2,2018-08-13T23:50:38.427Z
5bbff6f3ed55d20e141a0bf9,35.59535746,-97.58504930000001,5b6a2f529e6b212e45d061b8,2018-10-12T01:20:51.362Z
5b821b5f722de331f8cc2448,35.5799318,-119.34941709999998,5b5a475bcd4efdb04c6e5137,2018-08-26T03:15:43.414Z
5b91a7e2722de331f8cd6ae3,35.6020494,-119.20821979999998,5b5a47d2cd4efdb04c6e513c,2018-09-06T22:19:14.477Z
5b81ea7d722de331f8cc23ea,35.5896205,-119.333781,5b5a475bcd4efdb04c6e5137,2018-08-25T23:47:09.798Z
5b7191d1722de331f8ca9489,35.598194799999995,-119.8472294,5b6b0e789e6b212e45d068d2,2018-08-13T14:12:33.293Z
5b804ff7722de331f8cc0693,35.623041799999996,-119.87316750000001,5b6b0e789e6b212e45d068d2,2018-08-24T18:35:35.592Z
5b8a0037722de331f8ccedf1,35.640277000000005,-118.37686570000001,5b5a485bcd4efdb04c6e5142,2018-09-01T02:57:59.437Z
5ba3ba4fed55d20e14183546,35.644725799999996,-119.71255120000001,5b5a4770cd4efdb04c6e5138,2018-09-20T15:18:39.022Z
5b8a0144722de331f8ccee0c,35.6486919,-118.42773829999999,5b5a485bcd4efdb04c6e5142,2018-09-01T03:02:28.020Z
5b807929722de331f8cc0ec8,35.6579648,-119.89733580000001,5b6b0e789e6b212e45d068d2,2018-08-24T21:31:21.412Z
5b7aceae722de331f8cb73f1,35.6716032,-119.2369818,5b5a47bdcd4efdb04c6e513b,2018-08-20T14:22:38.097Z
5bbff907ed55d20e141a0cc5,35.68751465,-97.58472625,5b6a2f529e6b212e45d061b8,2018-10-12T01:29:43.341Z
5b7213bd722de331f8caa767,35.6882675,-119.9172327,5b6b0e789e6b212e45d068d2,2018-08-13T23:26:53.333Z
5bbff9b9ed55d20e141a0d09,35.69491506,-97.56476490000001,5b6a2f529e6b212e45d061b8,2018-10-12T01:32:41.376Z
5b719457722de331f8ca94f4,35.71691129999999,-119.93563030000001,5b6b0e789e6b212e45d068d2,2018-08-13T14:23:19.469Z
5b721253722de331f8caa744,35.7627669,-119.9671595,5b6b0e789e6b212e45d068d2,2018-08-13T23:20:51.317Z
5b805368722de331f8cc0728,35.7999461,-119.9924397,5b6b0e789e6b212e45d068d2,2018-08-24T18:50:16.528Z
5b8071a3722de331f8cc0cb7,35.8480626,-120.0615152,5b6b0e789e6b212e45d068d2,2018-08-24T20:59:15.438Z
5b807488722de331f8cc0d9b,35.87372979999999,-120.06220249999998,5b6b0e789e6b212e45d068d2,2018-08-24T21:11:36.402Z
5b720ecd722de331f8caa6b8,35.936425299999996,-120.08635509999999,5b6b0e789e6b212e45d068d2,2018-08-13T23:05:49.432Z
5b719bb4722de331f8ca962c,35.9719419,-120.11359640000002,5b6b0e789e6b212e45d068d2,2018-08-13T14:54:44.300Z
5b720ccf722de331f8caa65e,36.021330600000006,-120.1640534,5b6b0e789e6b212e45d068d2,2018-08-13T22:57:19.320Z
5b720c8e722de331f8caa651,36.032292,-120.17730139999999,5b6b0e789e6b212e45d068d2,2018-08-13T22:56:14.052Z
5b719e2c722de331f8ca96a5,36.084618299999995,-120.242457,5b6b0e789e6b212e45d068d2,2018-08-13T15:05:16.553Z
5b720acb722de331f8caa5f3,36.1053607,-120.26838659999999,5b6b0e789e6b212e45d068d2,2018-08-13T22:48:43.919Z
5b7206e2722de331f8caa57d,36.113006299999995,-120.37329540000002,5b6b0e789e6b212e45d068d2,2018-08-13T22:32:02.351Z
5b720a62722de331f8caa5de,36.126874900000004,-120.27187920000001,5b6b0e789e6b212e45d068d2,2018-08-13T22:46:58.498Z
5b7c8dc6722de331f8cb9994,39.74282362,-104.9948696,5b6a2f529e6b212e45d061b8,2018-08-21T22:10:14.923Z
5b6b914d22be750a5f6bfa60,39.75488143,-105.22125559999999,5b58eac216bb18644345cace,2018-08-09T00:56:45.325Z
5b7f29f9722de331f8cbe95f,40.08249725,-104.9349445,5b6a2f529e6b212e45d061b8,2018-08-23T21:41:13.009Z
